iteration,episode_length
12557,49
12558,31
12562,49
12567,54
12589,67
12591,49
12597,49
12604,49
12607,49
12608,49
12612,49
12617,49
12628,36
12629,39
12648,50
12654,49
12657,49
12661,52
12664,51
12670,52
12678,49
12689,59
12698,49
12704,49
12706,44
12707,49
12714,49
12720,49
12732,53
12735,36
12739,49
12752,31
12754,49
12757,49
12757,42
12757,50
12782,49
12785,49
12789,49
12793,35
12802,49
12804,49
12807,49
12807,49
12832,49
12835,49
12839,49
12843,49
12853,50
12854,49
12857,49
12860,52
12873,33
12885,49
12886,53
12893,49
12903,49
12907,49
12911,50
12914,59
12923,49
12936,49
12943,49
12945,59
12953,49
12960,52
12961,49
12964,49
12968,31
12973,49
12978,32
12993,49
12999,34
13010,49
13016,54
13023,49
13028,59
13028,49
13030,76
13042,31
13050,56
13057,40
13060,60
13073,49
13084,41
13086,55
13089,60
13101,50
13105,47
13110,49
13125,51
13129,42
13131,102
13134,49
13147,57
13151,49
13155,49
13164,53
13167,32
13176,46
13180,54
13181,49
13197,49
13201,36
13201,49
13206,50
13217,49
13226,49
13231,49
13233,52
13247,49
13251,49
13251,49
13254,47
13272,54
13276,49
13281,49
13283,49
13297,49
13301,49
13301,49
13306,51
13322,49
13333,49
13333,56
13340,58
13347,49
13351,49
13355,53
13365,58
13367,44
13383,49
13383,49
13390,49
13397,49
13401,49
13407,51
13417,49
13427,61
13433,49
13433,49
13445,54
13451,49
13455,57
13461,53
13477,49
13483,49
13483,49
13501,55
13501,49
13505,49
13510,92
13511,49
13527,49
13533,49
13536,52
13539,37
13551,49
13555,49
13561,49
13561,50
13577,49
13583,49
13583,31
13589,49
13589,33
13594,57
13595,33
13604,42
13627,49
13633,49
13633,49
13637,47
13637,41
13645,55
13648,53
13655,50
13678,50
13678,44
13683,49
13688,50
13691,45
13694,56
13698,49
13705,49
13728,49
13728,49
13733,41
13733,49
13738,49
13744,49
13749,50
13755,49
13772,43
13776,47
13783,49
13783,49
13787,31
13791,52
13801,51
13801,56
13813,40
13824,40
13826,49
13829,37
13833,49
13857,55
13862,60
13863,49
13870,43
13879,54
13886,56
13898,110
13911,47
13912,49
13923,52
13926,92
13929,49
13946,59
13948,49
13950,92
13961,49
13970,57
13973,49
13976,49
13979,49
13996,49
14001,50
14004,55
14013,51
14020,40
14023,49
14025,54
14032,55
14046,49
14051,49
14054,49
14073,59
14073,49
14076,55
14082,49
14101,49
14103,56
14104,49
14110,84
14123,49
14123,49
14126,49
14134,51
14151,47
14154,52
14155,50
14160,49
14173,49
14178,43
14183,59
14185,58
14201,46
14202,50
14210,49
14213,57
14214,35
14223,49
14235,49
14239,55
14251,49
14252,49
14260,49
14263,49
14264,49
14273,49
14285,49
14289,49
14302,49
14310,49
14313,49
14314,49
14335,49
14339,49
14342,68
14344,92
14358,55
14360,49
14363,49
14380,65
14383,40
14385,49
14389,49
14402,57
14405,46
14406,42
14412,51
14431,50
14433,49
14439,49
14452,49
14455,49
14462,49
14464,57
14465,79
14481,49
14483,49
14500,44
14512,49
14515,49
14518,53
14531,49
14532,92
14533,49
14548,95
14550,31
14550,49
14570,54
14574,42
14579,45
14580,67
14600,49
14607,58
14609,58
14612,79
14618,47
14630,49
14635,60
14642,34
14648,35
14661,51
14663,62
14668,49
14672,92
14680,49
14692,49
14706,37
14706,57
14711,49
14713,49
14730,57
14730,49
14734,98
14744,37
14756,49
14761,49
14763,49
14775,82
14780,49
14781,50
14787,42
14803,68
14811,49
14826,62
14830,49
14831,49
14837,49
14852,40
14853,49
14858,31
14860,103
14877,101
14880,49
14882,50
14885,31
14887,49
14891,32
14892,39
14910,49
14932,49
14935,57
14936,55
14937,51
14938,50
14941,49
14960,49
14962,69
14973,31
14982,49
14985,49
14987,49
14988,49
14994,57
14999,36
15010,49
15023,49
15032,49
15037,49
15039,53
15044,49
15049,49
15050,61
15061,50
15088,55
15098,60
15099,49
15100,49
15106,61
15108,84
15111,49
15123,83
15143,54
15150,49
15152,52
15156,49
15157,58
15158,49
15161,49
15183,59
15193,49
15200,49
15211,58
15211,52
15211,49
15225,67
15233,49
15243,49
15249,92
15250,49
15261,49
15261,49
15261,49
15277,51
15278,34
15283,49
15299,49
15300,49
15311,49
15311,49
15321,59
15327,49
15328,49
15329,45
15342,42
15343,31
15350,49
15353,41
15377,49
15378,49
15379,57
15386,56
15392,49
15393,49
15401,50
15403,49
15428,49
15430,52
15437,50
15442,49
15444,64
15451,49
15453,49
15455,61
15476,47
15480,49
15487,42
15487,49
15492,49
15501,49
15502,46
15508,54
15530,49
15533,40
15536,59
15537,49
15537,49
15551,49
15556,47
15558,55
15580,49
15586,49
15587,49
15587,49
15598,64
15606,49
15609,57
15618,59
15626,38
15630,49
15630,31
15640,53
15643,55
15659,49
15667,40
15668,49
15668,61
15680,49
15684,53
15690,49
15693,49
15717,49
15718,49
15718,37
15718,49
15720,60
15731,37
15736,51
15740,49
15750,31
15759,40
15767,48
15775,57
15780,59
15781,49
15786,49
15790,49
15800,49
15804,44
15817,49
15825,49
15830,49
15832,31
15836,49
15839,57
15840,49
15854,49
15867,49
15875,49
15880,49
15885,52
15886,49
15889,49
15890,49
15895,40
15921,53
15925,49
15931,50
15936,49
15939,49
15942,56
15945,49
15950,59
15975,49
15979,57
15984,52
15985,45
15986,49
15992,49
15996,50
16000,49
16025,49
16034,49
16036,49
16039,59
16042,49
16046,49
16049,63
16050,49
16084,58
16087,50
16089,49
16090,47
16093,46
16099,49
16100,49
16116,31
16118,83
16137,47
16137,49
16140,49
16149,49
16150,49
16156,62
16159,40
16170,53
16187,49
16187,49
16190,49
16199,49
16200,49
16206,49
16210,50
16218,30
16220,49
16237,49
16238,47
16251,51
16252,51
16260,49
16263,56
16268,49
16270,49
16288,49
16289,51
16302,50
16312,43
16314,61
16320,49
16323,59
16338,49
16344,54
16348,87
16352,49
16362,49
16364,49
16369,45
16380,31
16388,49
16389,68
16409,56
16414,49
16420,57
16420,50
16427,82
16430,49
16439,49
16462,41
16465,55
16470,49
16471,56
16477,49
16480,49
16481,92
16489,49
16514,51
16515,49
16520,49
16521,49
16527,49
16532,50
16539,49
16562,81
16564,49
16566,50
16571,49
16577,49
16582,49
16586,65
16595,55
16596,33
16616,49
16621,49
16623,58
16627,49
16632,49
16646,49
16650,54
16666,49
16671,49
16673,40
16679,92
16684,37
16700,49
16715,30
16716,92
16716,49
16720,92
16721,49
16729,49
16730,56
16756,55
16757,40
16765,49
16770,49
16775,58
16779,49
16780,49
16782,60
16801,44
16808,50
16815,49
16820,49
16826,50
16831,50
16832,52
16841,39
16858,49
16864,81
16870,49
16873,57
16876,49
16882,49
16890,58
16891,49
16908,31
16911,37
16914,49
16919,60
16920,49
16932,49
16940,49
16941,49
16958,49
16964,49
16970,50
16972,51
16980,68
16982,49
16990,49
16991,49
16999,40
17002,31
17014,49
17022,49
17030,49
17032,49
17041,50
17045,53
17048,33
17049,49
17052,49
17080,49
17087,64
17094,52
17095,49
17100,51
17102,49
17111,78
17120,32
17130,49
17135,34
17142,92
17144,49
17146,50
17152,49
17172,60
17174,53
17174,31
17187,56
17190,37
17194,58
17194,49
17200,53
17237,62
17237,62
17238,65
17240,49
17244,49
17244,49
17245,57
17250,49
17286,35
17287,49
17287,49
17290,49
17294,49
17295,49
17296,57
17297,52
17329,31
17336,41
17336,49
17337,49
17340,49
17345,49
17346,49
17346,58
17364,34
17386,49
17387,50
17387,49
17390,49
17396,49
17396,49
17399,53
17412,47
17436,49
17437,49
17439,51
17446,49
17447,56
17449,49
17452,55
17463,50
17486,49
17487,49
17491,51
17496,49
17497,49
17499,49
17502,49
17513,49
17537,49
17541,49
17546,49
17547,49
17548,34
17549,49
17550,63
17554,51
17574,36
17590,35
17591,49
17597,49
17598,49
17599,49
17600,49
17606,31
17612,65
17631,33
17640,49
17645,53
17648,49
17649,49
17650,49
17662,49
17671,64
17681,49
17693,52
17695,49
17699,49
17700,49
17709,60
17710,47
17731,49
17738,66
17743,49
17745,49
17748,48
17750,49
17759,49
17760,49
17780,48
17793,49
17800,54
17800,49
17807,58
17809,49
17810,49
17812,31
17831,92
17850,49
17851,40
17851,57
17855,54
17857,49
17862,49
17870,60
17900,49
17901,49
17901,49
17905,49
17907,49
17912,49
17920,49
17924,92
17950,49
17951,49
17951,49
17957,49
17962,41
17962,49
17974,49
17992,41
17993,35
17998,92
18001,49
18001,49
18012,49
18024,49
18039,76
18042,49
18043,49
18048,49
18051,49
18060,58
18070,57
18074,49
18078,34
18085,33
18092,49
18098,58
18098,49
18111,50
18125,46
18135,49
18138,63
18142,49
18148,49
18153,54
18154,42
18157,86
18180,54
18186,47
18191,37
18191,55
18196,53
18196,47
18202,47
18207,49
18222,35
18230,49
18241,49
18241,49
18246,43
18246,49
18246,49
18257,49
18280,49
18288,65
18291,49
18294,52
18296,49
18303,56
18310,52
18310,63
18313,32
18338,49
18344,49
18346,49
18353,49
18360,68
18360,49
18360,49
18363,49
18374,29
18393,46
18407,53
18410,49
18414,50
18424,49
18428,67
18429,35
18430,69
18434,95
18453,45
18456,45
18464,33
18464,49
18471,46
18478,49
18479,49
18482,47
18503,49
18509,52
18514,49
18514,49
18516,37
18521,49
18531,51
18532,49
18553,49
18559,49
18564,49
18564,49
18566,49
18571,49
18581,49
18582,49
18598,33
18614,60
18618,53
18618,58
18625,53
18632,49
18633,51
18656,57
18664,49
18665,98
18668,49
18668,49
18693,60
18713,56
18714,49
18715,49
18718,92
18718,49
18718,84
18718,49
18744,50
18763,49
18764,49
18767,48
18768,49
18768,49
18768,49
18775,59
18794,49
18813,49
18814,49
18818,49
18818,49
18825,49
18825,56
18825,57
18852,57
18855,41
18864,49
18866,47
18868,49
18875,49
18875,49
18883,57
18904,51
18905,49
18916,49
18925,56
18933,49
18933,57
18940,35
18948,83
18955,49
18970,94
18973,56
18975,49
18983,49
18986,52
18995,54
19005,49
19008,59
19011,37
19014,30
19020,49
19025,49
19036,49
19045,49
19055,49
19061,49
19064,49
19069,60
19070,49
19070,44
19082,45
19102,56
19105,49
19111,49
19118,53
19120,49
19120,49
19132,49
19137,67
19143,31
19152,49
19155,49
19170,49
19172,53
19175,37
19177,56
19191,38
19195,62
19205,49
19222,49
19222,78
19225,49
19227,49
19230,59
19241,49
19245,49
19256,50
19256,33
19271,43
19272,49
19275,49
19277,31
19280,49
19284,42
19306,49
19306,49
19320,47
19321,40
19321,49
19328,52
19332,54
19334,49
19356,35
19356,49
19360,53
19371,49
19378,49
19385,63
19389,56
19397,62
19406,49
19412,55
19421,49
19423,62
19428,49
19435,49
19439,49
19454,56
19456,49
19463,50
19467,45
19473,49
19485,49
19489,49
19490,61
19506,49
19511,56
19516,52
19517,49
19523,49
19538,52
19539,49
19540,49
19556,49
19566,49
19566,54
19567,49
19573,49
19588,49
19589,49
19590,49
19598,31
19615,58
19616,49
19625,57
19631,57
19638,49
19639,49
19640,49
19648,49
19665,49
19666,49
19672,46
19681,49
19687,38
19688,49
19688,47
19689,49
19715,49
19723,56
19726,53
19731,49
19737,49
19739,49
19741,52
19748,59
19765,49
19773,49
19776,49
19781,49
19787,49
19789,49
19793,51
19799,50
19815,49
19826,49
19833,59
19837,49
19839,49
19843,49
19845,63
19849,49
19865,49
19876,49
19882,48
19889,49
19891,53
19893,49
19895,49
19899,49
19915,49
19926,49
19929,35
19930,47
19940,50
19941,49
19945,49
19965,49
19967,67
19974,32
19978,47
19979,52
19990,49
19991,61
19995,49
20005,37
20009,43
20024,49
20037,57
20040,49
20043,51
20050,54
20055,49
20059,80
20066,56
20081,56
20087,49
20090,49
20093,49
20101,50
20105,49
20109,49
20116,49
20131,49
20137,49
20143,49
20151,49
20155,49
20155,64
20166,49
20174,64
20178,46
20187,49
20193,49
20201,49
20205,49
20207,51
20212,45
20228,49
20235,60
20237,49
20243,49
20255,49
20256,54
20257,49
20262,49
20275,37
20276,40
20278,49
20288,31
20293,49
20305,49
20307,49
20310,33
20323,60
20328,49
20328,52
20338,49
20343,49
20355,44
20357,49
20377,53
20378,49
20378,49
20379,35
20388,49
20398,92
20405,49
20408,50
20420,31
20428,50
20428,49
20429,49
20433,54
20440,31
20448,49
20455,49
20478,49
20479,50
20479,49
20480,59
20490,56
20490,49
20498,49
20505,49
20528,49
20529,49
20537,57
20538,57
20547,56
20548,49
20555,49
20576,85
20578,49
20585,55
20587,49
20590,34
20598,49
20599,60
20600,52
20626,49
20628,49
20640,40
20641,55
20642,54
20648,49
20649,58
20650,49
20676,49
20678,49
20690,49
20692,49
20697,55
20698,49
20700,49
20703,53
20727,50
20731,40
20733,54
20745,46
20746,53
20747,49
20753,52
20758,54
20777,49
20780,48
20791,57
20795,49
20797,49
20800,53
20805,51
20808,49
20824,46
20839,58
20844,48
20855,49
20856,58
20858,49
20861,60
20869,44
20876,31
20886,94
20887,47
20908,49
20913,56
20914,52
20914,58
20919,49
20927,50
20936,49
20951,63
20963,49
20964,49
20966,57
20970,55
20974,54
20977,49
20986,49
21001,49
21013,49
21016,49
21016,51
21020,49
21027,49
21028,53
21036,49
21061,59
21063,49
21066,49
21066,49
21070,49
21077,49
21079,50
21082,45
21111,49
21113,49
21116,49
21118,51
21126,55
21127,44
21127,49
21129,49
21161,49
21163,49
21166,49
21170,51
21176,49
21177,49
21177,49
21180,50
21216,49
21216,54
21222,51
21222,58
21223,46
21227,49
21227,49
21230,49
21255,31
21269,52
21272,55
21272,49
21273,45
21279,51
21282,51
21305,49
21319,49
21319,96
21322,49
21322,49
21326,52
21329,49
21332,49
21355,49
21364,37
21372,49
21375,55
21379,49
21382,62
21382,59
21382,49
21405,49
21414,49
21422,49
21425,49
21429,49
21432,49
21432,49
21432,49
21454,48
21464,49
21475,49
21482,49
21484,51
21488,55
21504,49
21514,49
21515,92
21522,92
21524,41
21525,49
21536,51
21541,52
21557,52
21561,46
21565,49
21568,43
21578,52
21579,37
21589,52
21595,33
21606,83
21607,49
21618,52
21618,49
21628,49
21629,49
21639,49
21655,47
21656,49
21664,45
21673,54
21678,49
21680,84
21682,52
21689,49
21705,49
21706,49
21714,49
21723,49
21730,49
21737,58
21738,55
21739,49
21755,49
21756,49
21764,49
21773,49
21780,49
21787,49
21788,49
21798,58
21806,49
21806,41
21807,51
21823,49
21830,49
21838,49
21846,58
21848,49
21856,49
21861,53
21862,55
21867,36
21888,49
21892,45
21898,49
21904,41
21909,52
21911,49
21917,93
21917,49
21939,34
21942,49
21953,54
21960,50
21961,49
21967,49
21967,49
21981,92
21989,49
21992,49
22009,55
22014,53
22015,53
22017,49
22024,56
22042,49
22045,63
22047,57
22056,41
22059,49
22065,49
22067,49
22080,55
22084,41
22095,49
22097,49
22106,49
22115,47
22115,55
22115,49
22130,49
22134,49
22145,49
22147,49
22162,31
22163,56
22165,49
22165,49
22170,54
22184,49
22195,49
22197,49
22215,49
22215,49
22220,49
22221,58
22229,65
22245,49
22245,60
22247,49
22263,47
22266,50
22271,49
22277,47
22287,66
22295,31
22295,49
22295,49
22301,53
22322,55
22325,53
22337,49
22338,42
22341,63
22345,49
22345,49
22355,53
22372,49
22375,49
22377,31
22387,49
22389,50
22395,49
22397,55
22405,49
22409,31
22422,49
22427,51
22437,49
22439,49
22445,49
22447,49
22455,49
22472,49
22477,67
22477,49
22485,47
22489,49
22495,49
22497,49
22505,49
22522,49
22527,49
22527,49
22533,37
22539,49
22540,54
22547,49
22555,49
22576,53
22577,49
22577,49
22587,39
22590,49
22593,53
22609,53
22626,92
22627,49
22631,53
22631,54
22637,49
22643,49
22651,60
22659,49
22676,49
22681,49
22687,49
22687,55
22691,63
22693,49
22701,49
22715,55
22728,51
22737,49
22737,49
22741,59
22745,53
22745,51
22751,49
22756,40
22762,33
22784,46
22787,49
22795,49
22795,53
22801,49
22807,61
22812,49
22821,64
22834,49
22840,44
22845,49
22846,58
22851,49
22865,57
22869,56
22871,49
22889,54
22890,49
22898,51
22901,49
22901,31
22904,58
22916,50
22924,52
22939,48
22947,57
22951,49
22951,49
22955,56
22957,52
22969,52
22975,50
22989,49
22997,49
23003,51
23005,49
23007,31
23008,56
23008,50
23019,49
23039,49
23047,49
23055,49
23058,49
23058,49
23068,60
23071,51
23088,84
23089,49
23100,31
23105,49
23107,59
23108,49
23108,49
23121,49
23137,31
23138,49
23150,49
23153,63
23157,49
23158,49
23169,47
23169,60
23187,49
23188,49
23200,49
23203,49
23208,49
23219,49
23220,50
23222,64
23237,49
23238,49
23253,49
23254,53
23259,38
23259,50
23269,31
23269,49
23272,49
23288,49
23305,50
23305,51
23309,49
23318,58
23319,49
23323,50
23330,60
23338,49
23362,38
23364,58
23364,54
23365,45
23368,49
23373,67
23380,49
23397,58
23412,49
23414,49
23415,50
23415,49
23421,52
23423,49
23428,47
23435,37
23462,46
23464,49
23465,49
23470,57
23471,49
23473,49
23478,49
23488,52
23512,49
23518,53
23521,49
23521,55
23523,49
23525,54
23528,49
23568,49
23569,56
23571,49
23574,50
23575,86
23579,57
23585,56
23590,64
23618,49
23621,49
23624,49
23625,49
23628,58
23629,49
23635,49
23640,49
23673,32
23675,49
23675,53
23678,49
23679,49
23681,62
23684,59
23685,49
23723,49
23725,49
23725,49
23728,42
23731,49
23734,49
23734,54
23738,59
23773,49
23775,49
23775,49
23777,42
23778,49
23780,48
23784,49
23788,49
23811,35
23815,37
23823,49
23825,49
23830,49
23838,49
23853,41
23865,49
23868,89
23875,49
23877,92
23881,57
23882,51
23888,49
23908,54
23918,49
23925,49
23937,59
23938,49
23941,59
23948,65
23952,86
23958,49
23968,49
23994,56
23994,55
23998,49
24001,59
24002,49
24010,84
24018,59
24018,49
24047,36
24048,53
24048,49
24048,53
24050,31
24051,49
24056,53
24068,49
24098,49
24098,49
24100,49
24100,52
24111,59
24113,56
24118,49
24132,83
24145,46
24148,49
24150,49
24154,53
24161,49
24168,49
24174,60
24182,49
24198,49
24200,49
24204,58
24204,49
24211,49
24218,49
24224,49
24237,36
24245,62
24246,41
24248,49
24254,49
24277,58
24284,59
24287,49
24295,49
24296,49
24298,49
24302,90
24308,53
24327,49
24337,49
24343,58
24345,49
24346,49
24355,52
24358,49
24364,65
24377,49
24387,49
24393,49
24395,49
24397,50
24408,49
24416,60
24428,50
24430,65
24433,35
24437,49
24443,49
24445,49
24458,49
24466,49
24480,49
24483,49
24484,55
24487,49
24499,55
24499,53
24509,50
24516,49
24530,49
24533,49
24537,49
24541,56
24550,50
24551,51
24566,49
24580,49
24583,49
24587,49
24591,49
24594,84
24597,46
24602,50
24622,55
24630,49
24633,49
24640,52
24644,49
24647,49
24650,58
24652,49
24654,31
24680,49
24683,49
24688,43
24690,49
24697,49
24700,49
24702,49
24704,49
24730,49
24738,54
24740,49
24750,49
24754,56
24758,55
24770,31
24773,68
24780,49
24781,92
24790,49
24793,34
24802,51
24809,54
24811,40
24816,34
24830,49
24832,58
24834,31
24840,49
24843,49
24859,49
24861,49
24866,49
24882,49
24884,49
24888,57
24893,49
24893,52
24909,49
24911,49
24916,49
24932,49
24935,50
24938,49
24943,49
24951,57
24959,49
24961,49
24964,47
24985,49
24986,53
24988,49
24994,42
25004,60
25007,45
25014,49
25029,40
25036,49
25044,58
25046,51
25052,92
25054,49
25054,39
25058,50
25080,50
25096,49
25102,57
25102,65
25104,49
25104,49
25110,57
25117,58
25132,51
25146,49
25146,41
25154,49
25154,43
25155,52
25162,59
25167,49
25182,49
25186,31
25196,49
25197,41
25204,49
25210,42
25215,52
25236,49
25242,95
25243,60
25247,49
25254,49
25265,68
25266,55
25268,52
25286,49
25294,50
25296,53
25297,49
25302,47
25315,49
25316,49
25336,49
25344,49
25347,49
25350,81
25351,54
25352,49
25365,49
25366,49
25386,49
25394,42
25398,50
25399,54
25400,49
25402,49
25415,48
25423,57
25436,49
25444,49
25448,49
25449,49
25450,49
25452,49
25471,55
25473,49
25487,50
25494,49
25498,49
25499,49
25502,49
25517,66
25525,53
25526,52
25537,49
25548,49
25549,49
25554,59
25558,55
25567,49
25576,49
25593,67
25598,60
25598,49
25603,53
25604,49
25606,47
25617,49
25626,49
25643,49
25648,49
25653,54
25653,49
25654,49
25656,49
25667,49
25693,49
25699,42
25700,51
25704,49
25706,52
25709,55
25713,86
25717,49
25725,31
25747,47
25749,48
25756,49
25759,49
25763,49
25770,52
25787,61
25797,92
25797,49
25806,49
25807,47
25817,67
25818,54
25832,61
25837,49
25847,49
25853,55
25856,49
25860,52
25867,49
25876,57
25882,49
25887,49
25902,54
25910,49
25915,58
25917,49
25920,37
25926,49
25946,92
25952,49
25962,51
25967,49
25969,53
25972,84
25975,54
25987,60
26001,54
26006,53
26012,49
26017,49
26019,49
26022,49
26025,49
26033,31
26037,49
26056,49
26060,42
26069,49
26070,57
26072,49
26075,49
26086,52
26087,49
26104,47
26110,49
26111,41
26118,47
26122,49
26126,50
26136,49
26142,54
26154,49
26160,49
26161,49
26168,49
26176,49
26182,59
26186,49
26192,49
26200,31
26205,50
26210,49
26220,58
26226,49
26232,49
26236,49
26240,47
26261,50
26265,59
26277,56
26278,77
26283,56
26286,53
26299,62
26307,66
26313,51
26315,49
26320,42
26337,37
26342,58
26344,30
26347,60
26365,49
26367,59
26372,93
26387,49
26392,49
26397,52
26401,80
26402,54
26417,49
26418,52
26432,59
26440,52
26447,49
26447,54
26451,49
26462,59
26468,49
26477,59
26489,56
26490,49
26497,49
26501,49
26504,56
26509,46
26522,53
26527,49
26542,51
26546,56
26547,49
26554,49
26559,49
26574,51
26577,49
26593,50
26594,46
26600,40
26604,49
26627,49
26634,59
26639,137
26639,34
26643,49
26644,49
26647,100
26652,51
26680,52
26688,53
26688,44
26694,54
26697,49
26701,56
26702,49
26730,49
26738,49
26741,52
26744,104
26744,49
26751,49
26752,49
26758,60
26791,49
26794,49
26794,49
26796,65
26800,61
26801,49
26808,49
26810,57
26832,31
26833,31
26841,49
26844,49
26855,58
26858,49
26860,49
26874,79
26883,49
26884,51
26891,49
26897,52
26902,41
26908,49
26926,51
26933,49
26938,53
26941,49
26947,49
26948,92
26952,49
26955,46
26970,31
26970,43
26979,45
26991,49
26998,49
27002,49
27005,49
27008,60
27020,49
27027,56
27029,49
27041,49
27048,49
27052,43
27052,49
27055,49
27070,49
27079,49
27088,60
27091,49
27100,51
27102,49
27102,49
27113,57
27122,51
27129,49
27138,49
27141,49
27143,42
27147,44
27151,48
27163,49
27172,49
27184,54
27188,49
27194,50
27196,54
27201,49
27208,60
27216,31
27217,53
27222,49
27226,31
27240,51
27246,49
27251,49
27263,54
27266,49
27272,54
27272,49
27277,36
27277,50
27296,49
27300,48
27312,45
27313,49
27322,49
27324,51
27327,49
27327,49
27346,49
27350,49
27362,49
27363,49
27372,49
27373,45
27374,49
27377,49
27393,42
27396,49
27412,49
27422,49
27423,49
27424,60
27427,49
27429,54
27453,59
27464,67
27466,53
27473,49
27474,49
27479,49
27487,59
27490,67
27503,49
27514,49
27516,49
27519,31
27524,49
27526,52
27529,49
27540,49
27553,49
27553,36
27561,46
27569,49
27576,49
27579,49
27582,57
27587,33
27590,49
27607,53
27610,33
27611,31
27615,53
27619,31
27629,59
27632,49
27640,49
27644,33
27651,31
27654,38
27657,49
27679,49
27684,51
27693,81
27694,49
27700,59
27706,51
27707,49
27728,48
27734,49
27737,85
27738,31
27743,49
27744,49
27757,49
27764,63
27769,34
27779,50
27787,48
27789,31
27793,49
27794,49
27801,63
27819,49
27823,58
27829,49
27840,50
27843,49
27844,49
27852,64
27863,61
27869,49
27882,52
27888,64
27893,49
27894,49
27899,58
27902,49
27914,50
27926,56
27932,49
27938,49
27943,49
27949,49
27952,49
27952,57
27965,50
27970,37
27981,42
27984,57
28002,49
28002,49
28003,59
28004,54
28011,40
28024,58
28036,54
28037,33
28042,57
28052,49
28052,49
28061,49
28071,66
28074,49
28086,49
28087,49
28092,49
28093,40
28111,58
28120,58
28124,49
28125,53
28137,49
28142,49
28143,49
28143,31
28144,57
28173,52
28174,49
28179,53
28187,49
28193,49
28194,49
28199,56
28215,40
28225,31
28228,84
28229,49
28238,64
28243,55
28244,49
28255,55
28269,53
28278,49
28279,49
28281,55
28293,49
28293,54
28294,49
28310,54
28317,47
28329,49
28338,43
28339,60
28339,57
28343,49
28343,49
28350,32
28360,49
28379,49
28381,37
28382,31
28389,49
28391,51
28393,49
28396,57
28406,45
28429,32
28429,49
28431,49
28439,49
28441,49
28449,55
