iteration,score
152460,0
152514,0
152614,0
152664,0
152756,0
152843,0
152894,0
152991,0
153041,0
153091,0
153141,0
153195,0
153258,0
153308,0
153358,0
153412,0
153462,0
153527,0
153577,0
153627,0
153677,0
153738,0
153788,0
153838,0
153888,0
153938,0
153993,0
154045,0
154115,0
154165,0
154215,0
154265,0
154322,0
154388,0
154451,0
154514,0
154564,0
154614,0
154664,0
154764,0
154814,0
154873,0
154923,0
154973,0
155023,0
155086,0
155188,0
155290,0
155360,0
155411,0
155465,0
155515,0
155565,0
155615,0
155670,0
155720,0
155770,0
155823,0
155873,0
155923,0
155977,0
156027,0
156077,0
156138,0
156201,0
156291,0
156341,0
156391,0
156441,0
156491,0
156544,0
156595,0
156645,0
156695,0
156745,0
156801,0
156851,0
156901,0
156960,0
157010,0
157170,0
157256,0
157325,0
157383,0
157433,0
157483,0
157533,0
157583,0
157636,0
157686,0
157736,0
157786,0
157836,0
157903,0
158001,0
158051,0
158101,0
158151,0
158216,0
158266,0
158316,0
158385,0
158436,0
158486,0
158536,0
158586,0
158636,0
158696,0
158754,0
158850,0
158911,0
158962,0
159022,0
159072,0
159122,0
159172,0
159222,0
159277,0
159329,0
159386,0
159452,0
159503,0
159573,0
159637,0
159695,0
159781,0
159867,0
159927,0
159986,0
160041,0
160103,0
160160,0
160210,0
160260,0
160315,0
160365,0
160423,0
160474,0
160524,0
160579,0
160629,0
160681,0
160773,0
160867,0
160923,0
160985,0
161083,0
161134,0
161184,0
161234,0
161284,0
161346,0
161397,0
161447,0
161497,0
161547,0
161606,0
161661,0
161722,0
161776,0
161827,0
161878,0
161928,0
161992,0
162042,0
162092,0
162142,0
162192,0
162243,0
162334,0
162384,0
162434,0
162484,0
162536,0
162586,0
162672,0
162733,0
162784,0
162847,0
162897,0
162954,0
163004,0
163055,0
163105,0
163191,0
163241,0
163291,0
163341,0
163409,0
163459,0
163526,0
163576,0
163626,0
163685,0
163776,0
163862,0
163914,0
163964,0
164033,0
164083,0
164133,0
164183,0
164233,0
164283,0
164350,0
164419,0
164469,0
164519,0
164569,0
164668,0
164718,0
164780,0
164830,0
164891,0
164979,0
165029,0
165080,0
165141,0
165191,0
165241,0
165306,0
165356,0
165443,0
165505,0
165556,0
165606,0
165656,0
165706,0
165758,0
165824,0
165884,0
165934,0
165984,0
166034,0
166084,0
166136,0
166186,0
166251,0
166344,0
166404,0
166455,0
166511,0
166561,0
166617,0
166667,0
166753,0
166804,0
166854,0
166904,0
166954,0
167004,0
167065,0
167115,0
167182,0
167242,0
167328,0
167465,0
167523,0
167573,0
167636,0
167686,0
167741,0
167805,0
167866,0
167916,0
167977,0
168027,0
168077,0
168136,0
168206,0
168256,0
168315,0
168365,0
168421,0
168477,0
168527,0
168579,0
168641,0
168692,0
168746,0
168796,0
168846,0
168896,0
168951,0
169001,0
169051,0
169110,0
169168,0
169235,0
169285,0
169371,0
169421,0
169475,0
169525,0
169584,0
169670,0
169721,0
169778,0
169828,0
169918,0
169968,0
170019,0
170083,0
170147,0
170204,0
170254,0
170304,0
170354,0
170404,0
170461,0
170512,0
170573,0
170623,0
170673,0
170723,0
170792,0
170856,0
170943,0
170995,0
171045,0
171095,0
171145,0
171195,0
171245,0
171295,0
171347,0
171404,0
171455,0
171514,0
171564,0
171665,0
171715,0
171765,0
171815,0
171879,0
171929,0
171979,0
172046,0
172097,0
172149,0
172199,0
172291,0
172348,0
172410,0
172468,0
172524,0
172583,0
172640,0
172690,0
172747,0
172797,0
172883,0
172941,0
172991,0
173041,0
173091,0
173153,0
173207,0
173260,0
173318,0
173368,0
173418,0
173474,0
173524,0
173578,0
173642,0
173693,0
173743,0
173796,0
173846,0
173898,0
173961,0
174011,0
174061,0
174148,0
174213,0
174263,0
174317,0
174368,0
174428,0
174478,0
174528,0
174583,0
174633,0
174683,0
174733,0
174788,0
174838,0
174890,0
174941,0
175004,0
175059,0
175120,0
175178,0
175228,0
175283,0
175333,0
175383,0
175442,0
175492,0
175559,0
175615,0
175706,0
175768,0
175819,0
175869,0
175919,0
175969,0
176032,0
176082,0
176137,0
176188,0
176239,0
176289,0
176343,0
176393,0
176443,0
176493,0
176557,0
176607,0
176657,0
176713,0
176772,0
176822,0
176881,0
176931,0
176986,0
177052,0
177102,0
177153,0
177203,0
177268,0
177318,0
177369,0
177419,0
177469,0
177533,0
177583,0
177637,0
177701,0
177752,0
177809,0
177859,0
177909,0
177965,0
178017,0
178067,0
178117,0
178183,0
178233,0
178283,0
178339,0
178389,0
178441,0
178504,0
178554,0
178606,0
178669,0
178719,0
178769,0
178819,0
178881,0
178931,0
178981,0
179048,0
179112,0
179162,0
179212,0
179262,0
179315,0
179374,0
179434,0
179484,0
179585,0
179643,0
179699,0
179754,0
179808,0
179866,0
179916,0
179979,0
180029,0
180079,0
180129,0
180179,0
180229,0
180279,0
180337,0
180402,0
180459,0
180509,0
180574,0
180662,0
180712,0
180762,0
180812,0
180909,0
180959,0
181022,0
181087,0
181139,0
181189,0
181239,0
181289,0
181355,0
181422,0
181472,0
181558,0
181608,0
181661,0
181712,0
181773,0
181823,0
181875,0
181961,0
182021,0
182072,0
182122,0
182173,0
182224,0
182285,0
182335,0
182385,0
182440,0
182490,0
182540,0
182590,0
182641,0
182702,0
182752,0
182802,0
182854,0
182904,0
182954,0
183004,0
183055,0
183144,0
183200,0
183250,0
183300,0
183350,0
183400,0
183499,0
183550,0
183600,0
183668,0
183719,0
183775,0
183837,0
183898,0
183957,0
184043,0
184093,0
184144,0
184196,0
184247,0
184298,0
184348,0
184405,0
184455,0
184505,0
184560,0
184624,0
184687,0
184774,0
184824,0
184874,0
184924,0
184974,0
185024,0
185085,0
185135,0
185200,0
185254,0
185306,0
185396,0
185490,0
185543,0
185593,0
185732,0
185782,0
185832,0
185882,0
185932,0
185982,0
186032,0
186095,0
186152,0
186211,0
186261,0
186311,0
186361,0
186411,0
186472,0
186522,0
186573,0
186637,0
186692,0
186742,0
186804,0
186854,0
186907,0
186957,0
187007,0
187059,0
187109,0
187159,0
187209,0
187259,0
187309,0
187361,0
187411,0
187497,0
187549,0
187635,0
187698,0
187789,0
187841,0
187891,0
187941,0
187991,0
188041,0
188135,0
188185,0
188235,0
188301,0
188351,0
188412,0
188510,0
188562,0
188612,0
188662,0
188712,0
188762,0
188848,0
188898,0
188948,0
189004,0
189068,0
189154,0
189205,0
189255,0
189305,0
189362,0
189418,0
189520,0
189586,0
189636,0
189686,0
189741,0
189791,0
189857,0
189907,0
189959,0
190013,0
190068,0
190118,0
190168,0
190223,0
190281,0
190335,0
190385,0
190435,0
190485,0
190535,0
190585,0
190683,0
190743,0
190793,0
190843,0
190893,0
190979,0
191045,0
191097,0
191147,0
191197,0
191247,0
191298,0
191384,0
191435,0
191485,0
191535,0
191585,0
191635,0
191686,0
191737,0
191787,0
191837,0
191905,0
191955,0
192005,0
192069,0
192139,0
192204,0
192254,0
192304,0
192354,0
192404,0
192454,0
192504,0
192554,0
192618,0
192669,0
192719,0
192772,0
192822,0
192873,0
192923,0
192973,0
193023,0
193073,0
193123,0
193173,0
193223,0
193281,0
193338,0
193391,0
193441,0
193494,0
193544,0
193594,0
193644,0
193694,0
193744,0
193813,0
193863,0
193913,0
193963,0
194013,0
194068,0
194119,0
194172,0
194222,0
194272,0
194322,0
194372,0
194422,0
194477,0
194538,0
194588,0
194638,0
194693,0
194743,0
194793,0
194843,0
194893,0
194943,0
195005,0
195128,0
195180,0
195233,0
195319,0
195369,0
195419,0
195469,0
195519,0
195580,0
195630,0
195680,0
195730,0
195780,0
195866,0
195916,0
195968,0
196031,0
196100,0
196186,0
196239,0
196289,0
196339,0
196389,0
196439,0
196494,0
196544,0
196594,0
196644,0
196705,0
196761,0
196884,0
197010,0
197096,0
197146,0
197196,0
197246,0
197304,0
197359,0
197413,0
197542,0
197594,0
197655,0
197711,0
197761,0
197811,0
197861,0
197911,0
197961,0
198018,0
198112,0
198162,0
198212,0
198262,0
198320,0
198370,0
198420,0
198470,0
198538,0
198592,0
198642,0
198692,0
198742,0
198902,0
198956,0
199020,0
199070,0
199120,0
199170,0
199225,0
199275,0
199325,0
199375,0
199437,0
199487,0
199542,0
199597,0
199696,0
199782,0
199837,0
199923,0
199973,0
200023,0
200079,0
200129,0
200179,0
200229,0
200279,0
200329,0
200386,0
200436,0
200486,0
200536,0
200622,0
200676,0
200726,0
200778,0
200864,0
200914,0
200964,0
201014,0
201064,0
201114,0
201200,0
201250,0
201300,0
201366,0
201416,0
201485,0
201535,0
201585,0
201671,0
201736,0
201786,0
201836,0
201886,0
201936,0
201986,0
202036,0
202086,0
202136,0
202195,0
202245,0
202295,0
202345,0
202395,0
202445,0
202495,0
202561,0
202611,0
202661,0
202747,0
202797,0
202847,0
202897,0
202947,0
202997,0
203030,0
203088,0
203155,0
203205,0
203255,0
203305,0
203372,0
203459,0
203511,0
203561,0
203611,0
203661,0
203711,0
203800,0
203860,0
203925,0
203975,0
204025,0
204075,0
204125,0
204184,0
204234,0
204284,0
204339,0
204389,0
204439,0
204489,0
204539,0
204589,0
204684,0
204736,0
204836,0
204886,0
204936,0
204986,0
205036,0
205086,0
205210,0
205260,0
205310,0
205396,0
205446,0
205496,0
205546,0
205596,0
205652,0
205715,0
205765,0
205815,0
205865,0
205915,0
205965,0
206021,0
206080,0
206167,0
206223,0
206273,0
206323,0
206373,0
206423,0
206473,0
206523,0
206573,0
206610,0
206696,0
206752,0
206802,0
206852,0
206902,0
206952,0
207038,0
207104,0
207154,0
207204,0
207254,0
207319,0
207369,0
207419,0
207469,0
207519,0
207569,0
207624,0
207674,0
207724,0
207774,0
207824,0
207874,0
207926,0
208018,0
208068,0
208118,0
208168,0
208218,0
208268,0
208318,0
208368,0
208418,0
208468,0
208518,0
208604,0
208654,0
208704,0
208790,0
208840,0
208890,0
208940,0
208990,0
209040,0
209107,0
209157,0
209207,0
209257,0
209307,0
209357,0
209407,0
209457,0
209507,0
209574,0
209624,0
209674,0
209724,0
209774,0
209824,0
209874,0
209924,0
209974,0
210032,0
210082,0
210132,0
210182,0
210232,0
210282,0
210341,0
210391,0
210441,0
210491,0
210541,0
210591,0
210641,0
210711,0
210761,0
210811,0
210861,0
210911,0
210961,0
211011,0
211061,0
211111,0
211161,0
211221,0
211271,0
211321,0
211371,0
211390,0
211409,0
211459,0
211509,0
211559,0
211609,0
211659,0
211709,0
211759,0
211778,0
211864,0
211914,0
211964,0
212014,0
212064,0
212114,0
212164,0
212223,0
212273,0
212323,0
212373,0
212423,0
212473,0
212523,0
212573,0
212623,0
212690,0
212740,0
212790,0
212840,0
212890,0
212940,0
212990,0
213040,0
213090,0
213140,0
213190,0
213240,0
213290,0
213340,0
213390,0
213440,0
213490,0
213540,0
213590,0
213676,0
213726,0
213776,0
213826,0
213893,0
213943,0
213993,0
214043,0
214097,0
214147,0
214197,0
214247,0
214379,0
214429,0
214479,0
214547,0
214610,0
214660,0
214710,0
214760,0
214810,0
214866,0
214925,0
214975,0
215025,0
215075,0
215125,0
215175,0
215225,0
215275,0
215325,0
215376,0
215426,0
215476,0
215526,0
215576,0
215633,0
215683,0
215733,0
215783,0
215833,0
215888,0
215938,0
215988,0
216038,0
216093,0
216143,0
216193,0
216243,0
216293,0
216343,0
216393,0
216443,0
216493,0
216543,0
216593,0
216643,0
216693,0
216743,0
216793,0
216843,0
216893,0
216943,0
216993,0
217043,0
217093,0
217143,0
217193,0
217243,0
217293,0
217343,0
217393,0
217443,0
217493,0
217543,0
217593,0
217643,0
217693,0
217743,0
217793,0
217843,0
217893,0
217943,0
217993,0
218043,0
218093,0
218143,0
218193,0
218243,0
218293,0
218343,0
218393,0
218443,0
218493,0
218543,0
218593,0
218643,0
218693,0
218743,0
218793,0
218843,0
218893,0
218943,0
218993,0
219043,0
219093,0
219143,0
219197,0
219247,0
219297,0
219347,0
219397,0
219447,0
219497,0
219547,0
219597,0
219647,0
219704,0
219754,0
219804,0
219854,0
219904,0
219954,0
220004,0
220054,0
220104,0
220154,0
220204,0
220254,0
220304,0
220354,0
220404,0
220454,0
220504,0
220554,0
220604,0
220654,0
220704,0
220754,0
220804,0
220854,0
220904,0
220954,0
221004,0
221054,0
221104,0
221154,0
221204,0
221254,0
221304,0
221354,0
221404,0
221454,0
221504,0
221554,0
221604,0
221654,0
221704,0
221754,0
221804,0
221854,0
221904,0
221954,0
222004,0
222054,0
222104,0
222154,0
222204,0
222254,0
222304,0
222354,0
222413,0
222463,0
222513,0
222563,0
222613,0
222663,0
222713,0
222763,0
222813,0
222863,0
222913,0
222963,0
223013,0
223063,0
223149,0
223199,0
223249,0
223335,0
223385,0
223435,0
223485,0
223535,0
223585,0
223635,0
223685,0
223735,0
223785,0
223835,0
223885,0
223935,0
223985,0
224035,0
224085,0
224135,0
224185,0
224235,0
224285,0
224335,0
224385,0
224435,0
224485,0
224535,0
224585,0
224635,0
224685,0
224735,0
224785,0
224835,0
224885,0
224935,0
224985,0
225035,0
225085,0
225135,0
225185,0
225235,0
225285,0
225335,0
225385,0
225435,0
225485,0
225535,0
225585,0
225635,0
225685,0
225735,0
225785,0
225835,0
225885,0
225935,0
225985,0
226035,0
226085,0
226135,0
226185,0
226235,0
226285,0
226335,0
226385,0
226435,0
226485,0
226535,0
226585,0
226635,0
226685,0
226735,0
226785,0
226835,0
226885,0
226935,0
226985,0
227035,0
227085,0
227141,0
227191,0
227241,0
227291,0
227341,0
227391,0
227441,0
227491,0
227541,0
227591,0
227641,0
227691,0
227741,0
227791,0
227841,0
227891,0
227941,0
227991,0
228041,0
228091,0
228141,0
228191,0
228241,0
228291,0
228341,0
228391,0
228441,0
228491,0
228541,0
228591,0
228641,0
228691,0
228741,0
228791,0
228841,0
228891,0
228941,0
228991,0
229041,0
229091,0
229141,0
229191,0
229241,0
229291,0
229341,0
229391,0
229441,0
229491,0
229541,0
229591,0
229641,0
229691,0
229741,0
229791,0
229841,0
229891,0
229941,0
229991,0
230041,0
230091,0
230141,0
230191,0
230241,0
230291,0
230341,0
230391,0
230441,0
230491,0
230541,0
230591,0
230641,0
230691,0
230741,0
230791,0
230841,0
230891,0
230941,0
230991,0
231041,0
231091,0
231141,0
231191,0
231241,0
231291,0
231341,0
231391,0
231441,0
231491,0
231541,0
231591,0
231641,0
231691,0
231741,0
231791,0
231841,0
231891,0
231941,0
231991,0
232041,0
232091,0
232141,0
232191,0
232241,0
232291,0
232341,0
232391,0
232441,0
232491,0
232548,0
232598,0
232648,0
232698,0
232748,0
232798,0
232848,0
232898,0
232948,0
232998,0
233048,0
233098,0
233148,0
233198,0
233248,0
233298,0
233348,0
233398,0
233448,0
233498,0
233548,0
233598,0
233648,0
233698,0
233748,0
233798,0
233848,0
233898,0
233948,0
233998,0
234048,0
234098,0
234168,0
234218,0
234268,0
234318,0
234368,0
234418,0
234468,0
234518,0
234568,0
234618,0
234668,0
234718,0
234768,0
234818,0
234868,0
234918,0
234968,0
235018,0
235068,0
235118,0
235168,0
235218,0
235268,0
235318,0
235368,0
235418,0
235468,0
235518,0
235568,0
235618,0
235668,0
235718,0
235768,0
235818,0
235868,0
235918,0
235968,0
236018,0
236068,0
236118,0
236168,0
236218,0
236268,0
236318,0
236368,0
236418,0
236468,0
236518,0
236568,0
236618,0
236668,0
236718,0
236768,0
236818,0
236868,0
236923,0
236973,0
237023,0
237073,0
237123,0
237173,0
237223,0
237273,0
237323,0
237373,0
237423,0
237473,0
237523,0
237573,0
237623,0
237673,0
237723,0
237773,0
237823,0
237873,0
237923,0
237973,0
238023,0
238073,0
238123,0
238173,0
238223,0
238273,0
238323,0
238373,0
238423,0
238473,0
238523,0
238573,0
238623,0
238673,0
238723,0
238773,0
238823,0
238873,0
238923,0
238973,0
239023,0
239073,0
239123,0
239173,0
239223,0
239273,0
239323,0
239373,0
239428,0
239478,0
239528,0
239578,0
239628,0
239678,0
239728,0
239778,0
239828,0
239878,0
239928,0
239978,0
240028,0
240078,0
240128,0
240178,0
240228,0
240278,0
240328,0
240378,0
240428,0
240478,0
240528,0
240578,0
240628,0
240678,0
240728,0
240778,0
240828,0
240878,0
240928,0
240978,0
241033,0
241083,0
241133,0
241183,0
241233,0
241283,0
241333,0
241383,0
241439,0
241489,0
241539,0
241589,0
241639,0
241689,0
241739,0
241789,0
241839,0
241889,0
241946,0
241996,0
242046,0
242096,0
242146,0
242196,0
242246,0
242296,0
242346,0
242396,0
242446,0
242496,0
242546,0
242596,0
242682,0
242732,0
242782,0
242832,0
242882,0
242932,0
242982,0
243032,0
243082,0
243132,0
243182,0
243232,0
243282,0
243332,0
243382,0
243432,0
243482,0
243532,0
243582,0
243632,0
243682,0
243732,0
243782,0
243832,0
243882,0
243932,0
243982,0
244032,0
244082,0
244132,0
244182,0
244232,0
244282,0
244332,0
244382,0
244432,0
244489,0
244539,0
244589,0
244639,0
244689,0
244739,0
244789,0
244839,0
244889,0
244939,0
244989,0
245039,0
245089,0
245139,0
245189,0
245239,0
245289,0
245339,0
245389,0
245439,0
245489,0
245539,0
245589,0
245639,0
245689,0
245739,0
245789,0
245839,0
245889,0
245939,0
245989,0
246039,0
246089,0
246139,0
246189,0
246239,0
246289,0
246339,0
246389,0
246439,0
246489,0
246539,0
246589,0
246639,0
246689,0
246739,0
246789,0
246839,0
246889,0
246939,0
246989,0
247039,0
247089,0
247139,0
247189,0
247239,0
247289,0
247339,0
247389,0
247439,0
247489,0
247539,0
247589,0
247639,0
247689,0
247739,0
247789,0
247839,0
247889,0
247939,0
247989,0
248039,0
248089,0
248139,0
248189,0
248239,0
248289,0
248339,0
248389,0
248439,0
248489,0
248539,0
248589,0
248639,0
248689,0
248739,0
248789,0
248839,0
248889,0
248939,0
248989,0
249039,0
249089,0
249139,0
249189,0
249239,0
249289,0
249339,0
249389,0
249439,0
249489,0
249544,0
249594,0
249644,0
249694,0
249744,0
249794,0
249844,0
249894,0
249944,0
249994,0
250052,0
250102,0
250152,0
250202,0
250252,0
250338,0
250388,0
250438,0
250488,0
250538,0
250588,0
250638,0
250688,0
250738,0
250788,0
250838,0
250888,0
250940,0
250990,0
251040,0
251090,0
251140,0
251190,0
251240,0
251290,0
251340,0
251390,0
251440,0
251526,0
251576,0
251626,0
251676,0
251726,0
251776,0
251826,0
251876,0
251926,0
251976,0
252026,0
252076,0
252126,0
252176,0
252226,0
252276,0
252326,0
252376,0
252426,0
252494,0
252544,0
252594,0
252644,0
252694,0
252749,0
252799,0
252849,0
252899,0
252959,0
253017,0
253067,0
253117,0
253167,0
253217,0
253267,0
253317,0
253367,0
253417,0
253467,0
253517,0
253567,0
253617,0
253667,0
253717,0
253767,0
253817,0
253867,0
253917,0
253967,0
254017,0
254067,0
254117,0
254167,0
254217,0
254267,0
254317,0
254367,0
254417,0
254467,0
254517,0
254567,0
254617,0
254667,0
254717,0
254767,0
254817,0
254867,0
254917,0
254967,0
255017,0
255067,0
255117,0
255167,0
255217,0
255267,0
255317,0
255367,0
255417,0
255467,0
255517,0
255567,0
255617,0
255667,0
255717,0
255767,0
255817,0
255867,0
255917,0
255967,0
256017,0
256067,0
256117,0
256167,0
256217,0
256267,0
256317,0
256367,0
256417,0
256467,0
256517,0
256567,0
256617,0
256667,0
256717,0
256767,0
256827,0
256877,0
256927,0
256977,0
257027,0
257077,0
257127,0
257177,0
257227,0
257277,0
257327,0
257377,0
257427,0
257477,0
257527,0
257577,0
257627,0
257677,0
257727,0
257777,0
257827,0
257877,0
257927,0
257977,0
258027,0
258077,0
258127,0
258177,0
258227,0
258277,0
258327,0
258377,0
258427,0
258477,0
258527,0
258577,0
258627,0
258677,0
258727,0
258777,0
258827,0
258877,0
258927,0
258977,0
259027,0
259077,0
259127,0
259177,0
259227,0
259277,0
259327,0
259377,0
259427,0
259477,0
259545,0
259595,0
259645,0
259695,0
259745,0
259795,0
259845,0
259895,0
259981,0
260031,0
260081,0
260131,0
260181,0
260231,0
260317,0
260367,0
260417,0
260467,0
260517,0
260567,0
260617,0
260667,0
260717,0
260767,0
260817,0
260867,0
260917,0
260967,0
261017,0
261067,0
261117,0
261167,0
261217,0
261267,0
261317,0
261367,0
261417,0
261467,0
261517,0
261567,0
261617,0
261667,0
261717,0
261767,0
261817,0
261867,0
261917,0
261967,0
262017,0
262067,0
262117,0
262167,0
262217,0
262267,0
262317,0
262367,0
262417,0
262467,0
262517,0
262567,0
262617,0
262667,0
262717,0
262767,0
262817,0
262867,0
262917,0
262967,0
263017,0
263067,0
263117,0
263167,0
263219,0
263269,0
263319,0
263369,0
263419,0
263469,0
263519,0
263569,0
263619,0
263669,0
263719,0
263769,0
263819,0
263869,0
263919,0
263969,0
264019,0
264069,0
264119,0
264169,0
264219,0
264269,0
264319,0
264369,0
264419,0
264469,0
264519,0
264569,0
264619,0
264669,0
264719,0
264769,0
264819,0
264869,0
264919,0
264969,0
265019,0
265069,0
265119,0
265169,0
265219,0
265269,0
265319,0
265369,0
265419,0
265469,0
265519,0
265569,0
265619,0
265669,0
265719,0
265769,0
265819,0
265869,0
265928,0
265978,0
266028,0
266078,0
266128,0
266178,0
266228,0
266278,0
266328,0
266378,0
266464,0
266514,0
266564,0
266614,0
266664,0
266714,0
266764,0
266814,0
266864,0
266914,0
266964,0
267014,0
267064,0
267114,0
267164,0
267214,0
267264,0
267314,0
267364,0
267414,0
267464,0
267514,0
267564,0
267614,0
267664,0
267714,0
267764,0
267814,0
267864,0
267914,0
267964,0
268014,0
268064,0
268114,0
268164,0
268214,0
268264,0
268328,0
268378,0
268428,0
268478,0
268528,0
268578,0
268628,0
268678,0
268728,0
268778,0
268828,0
268878,0
268928,0
268978,0
269028,0
269078,0
269128,0
269178,0
269228,0
269278,0
269328,0
269378,0
269428,0
269478,0
269528,0
269578,0
269628,0
269678,0
269728,0
269778,0
269828,0
269878,0
269928,0
269978,0
270028,0
270078,0
270129,0
270179,0
270229,0
270279,0
270329,0
270379,0
270429,0
270479,0
270529,0
270579,0
270629,0
270679,0
270729,0
270779,0
270829,0
270879,0
270929,0
270979,0
271029,0
271079,0
271129,0
271179,0
271229,0
271279,0
271329,0
271379,0
271429,0
271479,0
271529,0
271579,0
271629,0
271679,0
271729,0
271779,0
271829,0
271879,0
271965,0
272015,0
272065,0
272115,0
272165,0
272215,0
272265,0
272315,0
272365,0
272415,0
272465,0
272515,0
272565,0
272615,0
272665,0
272715,0
272765,0
272815,0
272865,0
272915,0
272965,0
273015,0
273065,0
273115,0
273165,0
273215,0
273265,0
273315,0
273365,0
273415,0
273465,0
273515,0
273565,0
273615,0
273665,0
273715,0
273765,0
273815,0
273865,0
273915,0
273965,0
274033,0
274083,0
274133,0
274183,0
274233,0
274283,0
274333,0
274384,0
274434,0
274484,0
274534,0
274584,0
274634,0
274684,0
274734,0
274784,0
274834,0
274884,0
274934,0
274984,0
275034,0
275084,0
275134,0
275184,0
275234,0
275284,0
275350,0
275400,0
275450,0
275500,0
275550,0
275636,0
275686,0
275736,0
275786,0
275852,0
275902,0
275952,0
276002,0
276052,0
276102,0
276152,0
276202,0
276252,0
276302,0
276352,0
276402,0
276452,0
276502,0
276552,0
276602,0
276652,0
276702,0
276752,0
276802,0
276852,0
276902,0
276952,0
277002,0
277052,0
277102,0
277152,0
277202,0
277260,0
277310,0
277360,0
277410,0
277460,0
277510,0
277560,0
277610,0
277676,0
277726,0
277776,0
277836,0
277886,0
277936,0
277986,0
278036,0
278086,0
278136,0
278186,0
278236,0
278322,0
278372,0
278422,0
278472,0
278522,0
278572,0
278622,0
278672,0
278758,0
278808,0
278858,0
278908,0
278958,0
279008,0
279058,0
279110,0
279160,0
279210,0
279260,0
279327,0
279377,0
279427,0
279477,0
279527,0
279577,0
279627,0
279677,0
279727,0
279777,0
279833,0
279883,0
279933,0
279983,0
280033,0
280083,0
280133,0
280183,0
280233,0
280283,0
280333,0
280422,0
280472,0
280522,0
280572,0
280622,0
280672,0
280722,0
280772,0
280822,0
280872,0
280922,0
280972,0
281022,0
281072,0
281122,0
281172,0
281222,0
281272,0
281322,0
281372,0
281422,0
281472,0
281522,0
281572,0
281622,0
281672,0
281722,0
281772,0
281822,0
281872,0
281922,0
281972,0
282022,0
282072,0
